
100m:
Becky H ILL: 12.97, points: 10
Audrey R IU: 13.12, points: 8
Madison H IwSt: 13.28, points: 7
Kellie L Iowa: 13.35, points: 6
Devin M PSU: 13.52, points: 5
Brittany G Delaware: 13.57, points: 4
Melanie S MSU: 13.6, points: 3
Daisy O OSU: 13.66, points: 2
Borchueh W GTWN: 13.72, points: 1

ILL: {'points': 10, 'count': 1}
IU: {'points': 8, 'count': 1}
IwSt: {'points': 7, 'count': 1}
Iowa: {'points': 6, 'count': 1}
PSU: {'points': 5, 'count': 1}
Delaware: {'points': 4, 'count': 1}
MSU: {'points': 3, 'count': 1}
OSU: {'points': 2, 'count': 1}
GTWN: {'points': 1, 'count': 1}

200m:
Becky H ILL: 26.27, points: 10
Rachel P PSU: 26.58, points: 8
Audrey R IU: 26.92, points: 7
Morgan W OSU: 27.43, points: 6
Brittany G Delaware: 27.48, points: 5
Hanna D Wisc: 27.78, points: 4
Tess L JMU: 27.84, points: 3
Borchueh W GTWN: 27.85, points: 2
Kellie L Iowa: 27.87, points: 1

ILL: {'points': 10, 'count': 1}
PSU: {'points': 8, 'count': 1}
IU: {'points': 7, 'count': 1}
OSU: {'points': 6, 'count': 1}
Delaware: {'points': 5, 'count': 1}
Wisc: {'points': 4, 'count': 1}
JMU: {'points': 3, 'count': 1}
GTWN: {'points': 2, 'count': 1}
Iowa: {'points': 1, 'count': 1}

400m:
Becky H ILL: 60.14, points: 10
Emma D OSU: 61.31, points: 8
Hanna D Wisc: 62.04, points: 7
Gabrielle L Mich: 62.45, points: 6
Madison S Iowa: 62.73, points: 5
Meghan R PSU: 64.0, points: 4
Mary E UVA: 64.2, points: 3
Alexandria C Mich: 64.31, points: 2
Jill B PSU: 64.52, points: 1

ILL: {'points': 10, 'count': 1}
Mich: {'points': 8, 'count': 2}
OSU: {'points': 8, 'count': 1}
Wisc: {'points': 7, 'count': 1}
PSU: {'points': 5, 'count': 2}
Iowa: {'points': 5, 'count': 1}
UVA: {'points': 3, 'count': 1}

800m:
Madeleine P Wisc: 137.37, points: 10
Hanna D Wisc: 138.9, points: 8
Erin Z MSU: 141.92, points: 7
Emily M PSU: 142.72, points: 6
Gabriella R Wisc: 143.75, points: 5
Emma D OSU: 144.95, points: 4
Meghan G GTWN: 146.16, points: 3
Nicole M MSU: 147.98, points: 2
Maddie P Minn: 148.42, points: 1

Wisc: {'points': 23, 'count': 3}
MSU: {'points': 9, 'count': 2}
PSU: {'points': 6, 'count': 1}
